1070,18:27:58,40,S,ASCENDING,522.7,N,N,N,25.46,1019.53,6.31,18:27:58,522.7,34.6136,-86.4183,13,-0,-0.37,CXON
1070,18:27:59,41,S,ASCENDING,537.5,N,N,N,24.68,1020.47,6.33,18:27:59,537.5,34.605,-86.4112,13,-0.02,-0.38,CXON
1070,18:28:0,42,S,ASCENDING,546.2,N,N,N,25.41,1021.41,6,18:28:0,546.2,34.5952,-86.4067,13,-0.07,-0.4,CXON
1070,18:28:1,43,S,ASCENDING,566.3,N,N,N,25.45,1022.16,6.04,18:28:1,566.3,34.5865,-86.4021,13,-0.06,-0.4,CXON
1070,18:28:2,44,S,ASCENDING,588.6,N,N,N,25.05,1023.11,6.01,18:28:2,588.6,34.5816,-86.4014,13,-0.08,-0.36,CXON
1070,18:28:3,45,S,ASCENDING,591.5,N,N,N,24.87,1023.52,5.92,18:28:3,591.5,34.5726,-86.4014,13,-0.1,-0.4,CXON
1070,18:28:4,46,S,ASCENDING,619.3,N,N,N,25.36,1023.78,6.49,18:28:4,619.3,34.5709,-86.3984,13,-0.1,-0.43,CXON
1070,18:28:5,47,S,ASCENDING,626.8,N,N,N,25.31,1024.49,5.76,18:28:5,626.8,34.5675,-86.3909,13,-0.15,-0.4,CXON
1070,18:28:6,48,S,ASCENDING,653.8,N,N,N,24.73,1024.5,6.45,18:28:6,653.8,34.5579,-86.3905,13,-0.13,-0.44,CXON
1070,18:28:7,49,S,ASCENDING,655,N,N,N,24.91,1024.98,5.85,18:28:7,655,34.5519,-86.3879,13,-0.1,-0.39,CXON
1070,18:28:8,50,S,ASCENDING,677.7,N,N,N,25.44,1025.21,6.22,18:28:8,677.7,34.5474,-86.3845,13,-0.1,-0.34,CXON
1070,18:28:9,51,S,DESCENDING,701.4,N,N,N,24.86,1025.46,5.55,18:28:9,701.4,34.5398,-86.3779,13,-0.13,-0.32,CXON
1070,18:28:10,52,S,DESCENDING,693.6,N,N,N,24.89,1026.38,5.65,18:28:10,693.6,34.5321,-86.3754,13,-0.13,-0.3,CXON
1070,18:28:11,53,S,DESCENDING,684.3,N,N,N,24.58,1026.89,5.77,18:28:11,684.3,34.5311,-86.374,13,-0.16,-0.26,CXON
1070,18:28:12,54,S,DESCENDING,676.2,N,N,N,25.13,1027.14,6.47,18:28:12,676.2,34.5277,-86.3673,13,-0.13,-0.24,CXON
1070,18:28:14,55,S,DESCENDING,661.9,N,N,N,25,1027.56,5.96,18:28:14,661.9,34.5203,-86.3627,13,-0.16,-0.22,CXON
1070,18:28:15,56,S,DESCENDING,651.7,N,N,N,24.92,1028.3,6.16,18:28:15,651.7,34.5139,-86.3602,13,-0.17,-0.19,CXON
1070,18:28:16,57,S,DESCENDING,648.7,N,N,N,24.63,1028.59,6.01,18:28:16,648.7,34.504,-86.3538,13,-0.15,-0.2,CXON
1070,18:28:17,58,S,DESCENDING,636,N,N,N,25.01,1028.72,6.05,18:28:17,636,34.5011,-86.346,13,-0.19,-0.18,CXON
1070,18:28:18,59,S,DESCENDING,627.5,N,N,N,25.13,1029.11,5.5,18:28:18,627.5,34.4922,-86.3415,13,-0.18,-0.17,CXON
1070,18:28:19,60,S,DESCENDING,626.3,N,N,N,25.33,1029.92,5.57,18:28:19,626.3,34.4888,-86.3366,13,-0.17,-0.16,CXON
1070,18:28:20,61,S,DESCENDING,622.5,N,N,N,24.82,1030.71,5.58,18:28:20,622.5,34.4819,-86.3324,13,-0.22,-0.19,CXON
1070,18:28:21,62,S,DESCENDING,617,N,N,N,24.58,1031.27,5.73,18:28:21,617,34.4792,-86.3234,13,-0.2,-0.2,CXON
1070,18:28:22,63,S,DESCENDING,616.9,N,N,N,25.47,1031.94,5.86,18:28:22,616.9,34.4771,-86.3156,13,-0.17,-0.17,CXON
1070,18:28:23,64,S,DESCENDING,613.5,N,N,N,24.79,1032.55,5.95,18:28:23,613.5,34.4732,-86.3131,13,-0.22,-0.2,CXON
1070,18:28:24,65,S,DESCENDING,608.6,N,N,N,24.5,1033.46,5.74,18:28:24,608.6,34.4653,-86.3088,13,-0.23,-0.24,CXON
1070,18:28:25,66,S,DESCENDING,595.9,N,N,N,25.28,1033.98,5.6,18:28:25,595.9,34.4637,-86.3031,13,-0.27,-0.26,CXON
1070,18:28:26,67,S,DESCENDING,592.7,N,N,N,25.5,1034.91,5.6,18:28:26,592.7,34.4606,-86.2984,13,-0.31,-0.27,CXON
1070,18:28:27,68,S,DESCENDING,591.3,N,N,N,25.19,1035.7,5.53,18:28:27,591.3,34.4573,-86.2932,13,-0.33,-0.3,CXON
1070,18:28:28,69,S,DESCENDING,589.9,N,N,N,25.41,1036.07,5.66,18:28:28,589.9,34.4547,-86.2893,13,-0.36,-0.27,CXON
1070,18:28:29,70,S,DESCENDING,585.7,N,N,N,25.14,1036.39,6.13,18:28:29,585.7,34.4513,-86.2835,13,-0.37,-0.31,CXON
1070,18:28:30,71,S,DESCENDING,572.5,N,N,N,24.85,1036.77,6.3,18:28:30,572.5,34.4475,-86.2817,13,-0.38,-0.34,CXON
1070,18:28:31,72,S,DESCENDING,562.7,N,N,N,24.6,1036.93,5.53,18:28:31,562.7,34.4397,-86.2799,13,-0.33,-0.32,CXON
1070,18:28:32,73,S,DESCENDING,562.4,N,N,N,24.94,1037.18,6.11,18:28:32,562.4,34.4387,-86.2749,13,-0.36,-0.34,CXON
1070,18:28:33,74,S,DESCENDING,551.9,N,N,N,24.94,1038.1,5.71,18:28:33,551.9,34.434,-86.2655,13,-0.4,-0.31,CXON
1070,18:28:34,75,S,DESCENDING,551,N,N,N,24.52,1038.19,6.45,18:28:34,551,34.429,-86.2575,13,-0.4,-0.32,CXON
1070,18:28:35,76,S,DESCENDING,539.1,N,N,N,24.7,1038.51,6.45,18:28:35,539.1,34.4194,-86.2558,13,-0.42,-0.31,CXON
1070,18:28:36,77,S,DESCENDING,524.7,N,N,N,24.76,1039.13,5.69,18:28:36,524.7,34.4158,-86.2465,13,-0.41,-0.29,CXON
1070,18:28:37,78,S,DESCENDING,513.8,N,N,N,25.28,1039.2,6.26,18:28:37,513.8,34.4146,-86.2384,13,-0.41,-0.29,CXON
1070,18:28:38,79,S,DESCENDING,504.5,N,N,N,24.72,1039.25,6.13,18:28:38,504.5,34.41,-86.2337,13,-0.37,-0.28,CXON
1070,18:28:39,80,S,HSDEPLOYED,491.7,P,N,N,24.91,1039.86,5.96,18:28:39,491.7,34.4038,-86.2268,13,-0.39,-0.26,CXON
1070,18:28:40,81,S,HSDEPLOYED,474.7,P,N,N,25.28,1040.65,6.28,18:28:40,474.7,34.4007,-86.2265,13,-0.43,-0.29,CXON
1070,18:28:41,82,S,HSDEPLOYED,467.2,P,N,N,24.88,1041.42,5.79,18:28:41,467.2,34.3964,-86.2243,13,-0.45,-0.29,CXON
1070,18:28:42,83,S,HSDEPLOYED,462.4,P,N,N,24.91,1041.71,6.27,18:28:42,462.4,34.395,-86.2186,13,-0.47,-0.33,CXON
1070,18:28:43,84,S,HSDEPLOYED,449.3,P,N,N,25.14,1041.89,6.04,18:28:43,449.3,34.39,-86.2161,13,-0.51,-0.31,CXON
1070,18:28:44,85,S,HSDEPLOYED,448.8,P,N,N,24.91,1042.15,6.43,18:28:44,448.8,34.3829,-86.2076,13,-0.54,-0.35,CXON
1070,18:28:45,86,S,HSDEPLOYED,431.6,P,N,N,25.11,1042.89,6.11,18:28:45,431.6,34.3821,-86.2034,13,-0.51,-0.38,CXON
1070,18:28:46,87,S,HSDEPLOYED,428.3,P,N,N,24.6,1043.1,6,18:28:46,428.3,34.3727,-86.1952,13,-0.48,-0.41,CXON
1070,18:28:47,88,S,HSDEPLOYED,424.2,P,N,N,25.11,1043.35,6.12,18:28:47,424.2,34.372,-86.1899,13,-0.44,-0.41,CXON
1070,18:28:48,89,S,HSDEPLOYED,406.2,P,N,N,25.36,1044.13,6.33,18:28:48,406.2,34.3662,-86.187,13,-0.48,-0.36,CXON
1070,18:28:49,90,S,HSDEPLOYED,405.1,P,N,N,25.05,1044.55,5.98,18:28:49,405.1,34.3644,-86.1846,13,-0.46,-0.37,CXON
1070,18:28:50,91,S,HSDEPLOYED,403.1,P,N,N,25.27,1044.68,5.7,18:28:50,403.1,34.3568,-86.1765,13,-0.46,-0.4,CXON
1070,18:28:51,92,S,HSDEPLOYED,387.2,P,N,N,24.51,1045.22,6.48,18:28:51,387.2,34.3519,-86.1711,13,-0.41,-0.38,CXON
1070,18:28:52,93,S,HSDEPLOYED,376.4,P,N,N,24.97,1045.55,5.92,18:28:52,376.4,34.3465,-86.1647,13,-0.39,-0.4,CXON
1070,18:28:53,94,S,HSDEPLOYED,370.4,P,N,N,25.29,1045.74,6.14,18:28:53,370.4,34.3394,-86.1564,13,-0.38,-0.39,CXON
1070,18:28:54,95,S,HSDEPLOYED,357.3,P,N,N,24.52,1046.65,6.22,18:28:54,357.3,34.331,-86.1554,13,-0.33,-0.39,CXON
1070,18:28:55,96,S,HSDEPLOYED,357.1,P,N,N,24.67,1047.53,6.17,18:28:55,357.1,34.3234,-86.1514,13,-0.37,-0.4,CXON
1070,18:28:56,97,S,HSDEPLOYED,347.8,P,N,N,24.6,1047.6,5.69,18:28:56,347.8,34.3218,-86.1486,13,-0.41,-0.36,CXON
1070,18:28:57,98,S,HSDEPLOYED,347.3,P,N,N,25.45,1048.21,5.65,18:28:57,347.3,34.3144,-86.1479,13,-0.37,-0.36,CXON
1070,18:28:58,99,S,HSDEPLOYED,342.3,P,N,N,25.31,1048.93,6.05,18:28:58,342.3,34.3108,-86.139,13,-0.34,-0.38,CXON
1070,18:28:59,100,S,HSDEPLOYED,335.9,P,N,N,24.95,1049.06,6.28,18:28:59,335.9,34.3068,-86.1333,13,-0.38,-0.4,CXON
1070,18:29:0,101,S,HSDEPLOYED,332.7,P,N,N,25.11,1049.89,6.13,18:29:0,332.7,34.3047,-86.126,13,-0.37,-0.36,CXON
1070,18:29:1,102,S,HSDEPLOYED,327,P,N,N,24.97,1050.63,6,18:29:1,327,34.2952,-86.1229,13,-0.35,-0.37,CXON
1070,18:29:2,103,S,HSDEPLOYED,317.6,P,N,N,24.63,1050.64,5.51,18:29:2,317.6,34.2898,-86.1154,13,-0.35,-0.33,CXON
1070,18:29:3,104,S,HSDEPLOYED,298.6,P,N,N,24.66,1051.18,5.77,18:29:3,298.6,34.282,-86.108,13,-0.34,-0.37,CXON
1070,18:29:4,105,S,HSDEPLOYED,297.8,P,N,N,25.04,1051.87,5.77,18:29:4,297.8,34.2755,-86.1039,13,-0.3,-0.41,CXON
1070,18:29:5,106,S,HSDEPLOYED,279.7,P,N,N,25.2,1052.04,6.39,18:29:5,279.7,34.2692,-86.0976,13,-0.35,-0.44,CXON
1070,18:29:6,107,S,HSDEPLOYED,274.9,P,N,N,25.14,1052.56,5.59,18:29:6,274.9,34.2615,-86.0903,13,-0.34,-0.46,CXON
1070,18:29:7,108,S,HSDEPLOYED,257.8,P,N,N,25.36,1053.07,6.41,18:29:7,257.8,34.2546,-86.0873,13,-0.36,-0.43,CXON
1070,18:29:8,109,S,HSDEPLOYED,239.4,P,N,N,25.23,1053.4,5.78,18:29:8,239.4,34.2456,-86.0792,13,-0.35,-0.38,CXON
1070,18:29:9,110,S,HSDEPLOYED,221.2,P,N,N,24.62,1054.01,5.71,18:29:9,221.2,34.2375,-86.0716,13,-0.34,-0.4,CXON
1070,18:29:10,111,S,HSDEPLOYED,216.6,P,N,N,24.58,1054.17,5.97,18:29:10,216.6,34.2313,-86.0646,13,-0.35,-0.4,CXON
1070,18:29:11,112,S,HSDEPLOYED,204.6,P,N,N,25.2,1055.08,5.83,18:29:11,204.6,34.2309,-86.0633,13,-0.33,-0.36,CXON
1070,18:29:12,113,S,PCDEPLOYED,196.2,P,C,N,25.15,1055.94,6.32,18:29:12,196.2,34.2221,-86.0553,13,-0.31,-0.34,CXON
1070,18:29:13,114,S,PCDEPLOYED,191.8,P,C,N,25.42,1055.95,5.69,18:29:13,191.8,34.2124,-86.05,13,-0.29,-0.33,CXON
1070,18:29:14,115,S,PCDEPLOYED,191.4,P,C,N,24.52,1056.08,5.64,18:29:14,191.4,34.2042,-86.0402,13,-0.32,-0.38,CXON
1070,18:29:15,116,S,PCDEPLOYED,190.2,P,C,N,24.98,1056.27,6.41,18:29:15,190.2,34.2041,-86.0364,13,-0.37,-0.38,CXON
1070,18:29:16,117,S,PCDEPLOYED,187.1,P,C,N,24.94,1056.51,6.28,18:29:16,187.1,34.1946,-86.0323,13,-0.32,-0.41,CXON
1070,18:29:17,118,S,PCDEPLOYED,184.5,P,C,N,25.5,1056.65,5.97,18:29:17,184.5,34.1935,-86.0269,13,-0.31,-0.46,CXON
1070,18:29:18,119,S,PCDEPLOYED,180.5,P,C,N,24.91,1057.6,6.43,18:29:18,180.5,34.1886,-86.024,13,-0.33,-0.44,CXON
1070,18:29:19,120,S,PCDEPLOYED,180,P,C,N,24.6,1057.72,5.98,18:29:19,180,34.1793,-86.0205,13,-0.35,-0.47,CXON
1070,18:29:20,121,S,PCDEPLOYED,178,P,C,N,25.12,1058.24,5.81,18:29:20,178,34.1776,-86.0183,13,-0.31,-0.46,CXON
1070,18:29:21,122,S,PCDEPLOYED,174.1,P,C,N,25,1058.84,5.68,18:29:21,174.1,34.1725,-86.0122,13,-0.29,-0.44,CXON
1070,18:29:22,123,S,PCDEPLOYED,173.3,P,C,N,24.67,1058.96,5.53,18:29:22,173.3,34.166,-86.0064,13,-0.33,-0.46,CXON
1070,18:29:23,124,S,PCDEPLOYED,171.1,P,C,N,25.49,1059.46,5.82,18:29:23,171.1,34.165,-85.9975,13,-0.35,-0.5,CXON
1070,18:29:24,125,S,PCDEPLOYED,167.1,P,C,N,25.39,1059.58,5.67,18:29:24,167.1,34.1614,-85.9916,13,-0.32,-0.5,CXON
1070,18:29:25,126,S,PCDEPLOYED,165,P,C,N,24.92,1060.31,5.8,18:29:25,165,34.1601,-85.982,13,-0.32,-0.52,CXON
1070,18:29:26,127,S,PCDEPLOYED,164.1,P,C,N,25.48,1060.83,5.61,18:29:26,164.1,34.1581,-85.9744,13,-0.34,-0.56,CXON
1070,18:29:27,128,S,PCDEPLOYED,162.1,P,C,N,24.77,1061.77,6.21,18:29:27,162.1,34.1526,-85.9728,13,-0.34,-0.54,CXON
1070,18:29:28,129,S,PCDEPLOYED,158,P,C,N,24.66,1062.06,6.04,18:29:28,158,34.1446,-85.9728,13,-0.39,-0.53,CXON
1070,18:29:29,130,S,PCDEPLOYED,158,P,C,N,25.26,1062.2,5.91,18:29:29,158,34.1378,-85.9668,13,-0.43,-0.52,CXON
1070,18:29:30,131,S,PCDEPLOYED,153.3,P,C,N,25.33,1062.76,5.52,18:29:30,153.3,34.1286,-85.9627,13,-0.48,-0.52,CXON
1070,18:29:31,132,S,PCDEPLOYED,149.4,P,C,N,25.17,1063.36,5.79,18:29:31,149.4,34.1259,-85.9614,13,-0.45,-0.57,CXON
1070,18:29:32,133,S,PCDEPLOYED,146.7,P,C,N,25.32,1063.68,6.42,18:29:32,146.7,34.117,-85.9605,13,-0.47,-0.59,CXON
1070,18:29:33,134,S,PCDEPLOYED,146.4,P,C,N,24.9,1064.67,6.47,18:29:33,146.4,34.116,-85.955,13,-0.5,-0.57,CXON
1070,18:29:34,135,S,PCDEPLOYED,143.8,P,C,N,25.18,1065.28,5.89,18:29:34,143.8,34.1099,-85.9469,13,-0.51,-0.58,CXON
1070,18:29:35,136,S,PCDEPLOYED,139.6,P,C,N,25.23,1065.81,6.32,18:29:35,139.6,34.1022,-85.9413,13,-0.47,-0.62,CXON
1070,18:29:36,137,S,PCDEPLOYED,136.1,P,C,N,24.66,1066.02,5.76,18:29:36,136.1,34.0933,-85.9357,13,-0.42,-0.61,CXON
1070,18:29:37,138,S,PCDEPLOYED,133.4,P,C,N,24.92,1066.4,6.41,18:29:37,133.4,34.0848,-85.9313,13,-0.45,-0.6,CXON
1070,18:29:38,139,S,PCDEPLOYED,131,P,C,N,25.24,1067.3,6.19,18:29:38,131,34.0766,-85.9272,13,-0.48,-0.63,CXON
1070,18:29:39,140,S,PCDEPLOYED,129.6,P,C,N,25.18,1067.45,5.9,18:29:39,129.6,34.0751,-85.9208,13,-0.45,-0.68,CXON
1070,18:29:40,141,S,PCDEPLOYED,125.2,P,C,N,24.63,1068.33,6.34,18:29:40,125.2,34.0684,-85.9187,13,-0.42,-0.69,CXON
1070,18:29:41,142,S,PCDEPLOYED,124.8,P,C,N,25.28,1069.3,5.86,18:29:41,124.8,34.0642,-85.9106,13,-0.41,-0.71,CXON
1070,18:29:42,143,S,PCDEPLOYED,121.8,P,C,N,25.18,1070.13,6.04,18:29:42,121.8,34.0603,-85.9102,13,-0.44,-0.73,CXON
1070,18:29:43,144,S,PCDEPLOYED,119.1,P,C,N,25.25,1070.29,6.21,18:29:43,119.1,34.056,-85.9086,13,-0.4,-0.73,CXON
1070,18:29:44,145,S,PCDEPLOYED,115.4,P,C,N,25.15,1070.53,5.75,18:29:44,115.4,34.0497,-85.9005,13,-0.4,-0.77,CXON
1070,18:29:45,146,S,PCDEPLOYED,112.1,P,C,N,25.27,1070.86,5.69,18:29:45,112.1,34.0479,-85.8958,13,-0.43,-0.81,CXON
1070,18:29:46,147,S,PCDEPLOYED,111.1,P,C,N,24.79,1071.31,6.24,18:29:46,111.1,34.0419,-85.8925,13,-0.38,-0.78,CXON
1070,18:29:47,148,S,PCDEPLOYED,106.3,P,C,N,25.35,1072.25,6.16,18:29:47,106.3,34.0413,-85.883,13,-0.4,-0.81,CXON
1070,18:29:48,149,S,PCDEPLOYED,105.1,P,C,N,25.31,1072.88,5.66,18:29:48,105.1,34.0354,-85.8824,13,-0.42,-0.79,CXON
1070,18:29:49,150,S,PCDEPLOYED,103.2,P,C,N,25.43,1073.57,6.39,18:29:49,103.2,34.0336,-85.8814,13,-0.45,-0.84,CXON
1070,18:29:50,151,S,PCDEPLOYED,101.8,P,C,N,25.1,1073.96,5.81,18:29:50,101.8,34.0293,-85.8764,13,-0.42,-0.87,CXON
1070,18:29:51,152,S,PCDEPLOYED,99.6,P,C,N,25.06,1074.91,6.43,18:29:51,99.6,34.0225,-85.8726,13,-0.45,-0.84,CXON
1070,18:29:52,153,S,PCDEPLOYED,98.2,P,C,N,25.14,1075.51,6.41,18:29:52,98.2,34.0152,-85.8716,13,-0.4,-0.88,CXON
1070,18:29:53,154,S,PCDEPLOYED,95.2,P,C,N,25.27,1076.37,6.35,18:29:53,95.2,34.0061,-85.867,13,-0.36,-0.87,CXON
1070,18:29:54,155,S,PCDEPLOYED,91.4,P,C,N,24.72,1076.62,5.64,18:29:54,91.4,33.9974,-85.8667,13,-0.33,-0.89,CXON
1070,18:29:55,156,S,PCDEPLOYED,87.4,P,C,N,24.75,1077.59,5.96,18:29:55,87.4,33.9926,-85.8583,13,-0.35,-0.89,CXON
1070,18:29:56,157,S,PCDEPLOYED,85.7,P,C,N,25.01,1078.55,6.47,18:29:56,85.7,33.9906,-85.8513,13,-0.32,-0.89,CXON
1070,18:29:58,158,S,PCDEPLOYED,81.9,P,C,N,24.58,1078.83,6.37,18:29:58,81.9,33.984,-85.8471,13,-0.33,-0.87,CXON
1070,18:29:59,159,S,PCDEPLOYED,80.4,P,C,N,24.85,1079.5,5.86,18:29:59,80.4,33.9803,-85.8401,13,-0.32,-0.88,CXON
1070,18:30:0,160,S,PCDEPLOYED,76.4,P,C,N,25.13,1080.46,5.89,18:30:0,76.4,33.9735,-85.8381,13,-0.31,-0.84,CXON
1070,18:30:1,161,S,PCDEPLOYED,72.3,P,C,N,25.07,1081.38,6.04,18:30:1,72.3,33.9732,-85.8346,13,-0.27,-0.8,CXON
1070,18:30:2,162,S,PCDEPLOYED,68.3,P,C,N,25.38,1082.26,6.3,18:30:2,68.3,33.965,-85.8311,13,-0.28,-0.79,CXON
1070,18:30:3,163,S,PCDEPLOYED,65.9,P,C,N,25.38,1082.91,5.95,18:30:3,65.9,33.9586,-85.8253,13,-0.31,-0.77,CXON
1070,18:30:4,164,S,PCDEPLOYED,63.5,P,C,N,25.36,1083.29,5.85,18:30:4,63.5,33.9533,-85.8194,13,-0.35,-0.72,CXON
1070,18:30:5,165,S,PCDEPLOYED,60.5,P,C,N,24.88,1083.95,5.96,18:30:5,60.5,33.951,-85.8094,13,-0.36,-0.71,CXON
1070,18:30:6,166,S,PCDEPLOYED,58.1,P,C,N,25.45,1084.1,6.16,18:30:6,58.1,33.9507,-85.8001,13,-0.36,-0.7,CXON
1070,18:30:7,167,S,PCDEPLOYED,54.7,P,C,N,24.66,1084.12,5.92,18:30:7,54.7,33.9472,-85.7961,13,-0.38,-0.72,CXON
1070,18:30:8,168,S,PCDEPLOYED,52.4,P,C,N,25.35,1084.49,6.29,18:30:8,52.4,33.9411,-85.7956,13,-0.4,-0.7,CXON
1070,18:30:9,169,S,PCDEPLOYED,47.7,P,C,N,24.53,1084.6,5.65,18:30:9,47.7,33.9395,-85.792,13,-0.43,-0.73,CXON
1070,18:30:10,170,S,PCDEPLOYED,45,P,C,N,25.1,1084.98,6.33,18:30:10,45,33.9328,-85.7885,13,-0.46,-0.68,CXON
1070,18:30:11,171,S,PCDEPLOYED,44.5,P,C,N,25.47,1085.87,6.37,18:30:11,44.5,33.9248,-85.7799,13,-0.5,-0.72,CXON
1070,18:30:12,172,S,PCDEPLOYED,41.1,P,C,N,24.93,1085.97,5.9,18:30:12,41.1,33.9154,-85.7705,13,-0.47,-0.74,CXON
1070,18:30:13,173,S,PCDEPLOYED,36.8,P,C,N,25.13,1086.9,5.87,18:30:13,36.8,33.9078,-85.7613,13,-0.49,-0.77,CXON
